Sentence,Type
Wait here until I return.,Imperative
How lucky we are!,Exclamatory
Birds are chirping outside.,Declarative
Is it going to rain today?,Interrogative
Close the window before you leave.,Imperative
What an incredible journey!,Exclamatory
She loves playing the guitar.,Declarative
When will we get the results?,Interrogative
Open the door quietly.,Imperative
It's absolutely breathtaking!,Exclamatory
Birds are chirping outside.,Declarative
Is she available now?,Interrogative
Give me a call when you arrive.,Imperative
That was a fantastic movie!,Exclamatory
He is a fantastic chef.,Declarative
How does this work?,Interrogative
Finish the report by tomorrow.,Imperative
Bravo! That was outstanding!,Exclamatory
Her dress is beautiful.,Declarative
What does this symbol mean?,Interrogative
Finish the report by tomorrow.,Imperative
This is amazing!,Exclamatory
She reads a book every night.,Declarative
Is she available now?,Interrogative
"Pass me the water, please.",Imperative
Amazing! She finished first!,Exclamatory
The sky is clear today.,Declarative
Did you enjoy the movie?,Interrogative
Please save your work.,Imperative
This is unbelievable!,Exclamatory
The coffee shop is busy this morning.,Declarative
Have you finished your book?,Interrogative
Don’t touch that!,Imperative
It's absolutely breathtaking!,Exclamatory
He finished his project early.,Declarative
Who is going to lead the project?,Interrogative
Write your name here.,Imperative
Amazing effort! Well done!,Exclamatory
He exercises daily.,Declarative
Where did you go last weekend?,Interrogative
Write your name here.,Imperative
What a lovely surprise!,Exclamatory
Flowers bloom in spring.,Declarative
Is he joining us for dinner?,Interrogative
Wait here until I return.,Imperative
"Wow, this tastes great!",Exclamatory
The book was on the table.,Declarative
Why did they leave early?,Interrogative
Finish the report by tomorrow.,Imperative
Incredible! I never expected this!,Exclamatory
Flowers bloom in spring.,Declarative
Is she available now?,Interrogative
Turn left at the next intersection.,Imperative
Bravo! That was outstanding!,Exclamatory
They often go for walks together.,Declarative
What is the answer to this question?,Interrogative
Take a seat and relax.,Imperative
How lucky we are!,Exclamatory
The cake tastes delicious.,Declarative
Did she finish the assignment?,Interrogative
Open the door quietly.,Imperative
I can't believe we won!,Exclamatory
The library opens at 9 AM.,Declarative
What is your favorite color?,Interrogative
Wait here until I return.,Imperative
Amazing effort! Well done!,Exclamatory
They plan to travel to Europe.,Declarative
Why did they leave early?,Interrogative
Please save your work.,Imperative
Amazing effort! Well done!,Exclamatory
The car was parked near the house.,Declarative
What does this symbol mean?,Interrogative
Close the window before you leave.,Imperative
How wonderful it is to see you!,Exclamatory
The sky is clear today.,Declarative
Are you coming to the party?,Interrogative
Wait here until I return.,Imperative
What a beautiful day!,Exclamatory
She loves playing the guitar.,Declarative
Where is the nearest gas station?,Interrogative
Wait here until I return.,Imperative
I'm thrilled to hear this!,Exclamatory
Her dress is beautiful.,Declarative
Is she available now?,Interrogative
Please turn off the lights.,Imperative
It's absolutely breathtaking!,Exclamatory
Her dress is beautiful.,Declarative
Where did you go last weekend?,Interrogative
Send the email as soon as possible.,Imperative
I can't believe we won!,Exclamatory
She reads a book every night.,Declarative
Where did you go last weekend?,Interrogative
Wait here until I return.,Imperative
"Wow, this tastes great!",Exclamatory
Her dress is beautiful.,Declarative
Is he joining us for dinner?,Interrogative
Wait here until I return.,Imperative
Bravo! That was outstanding!,Exclamatory
The train is on time.,Declarative
Is he joining us for dinner?,Interrogative
Mark the date in your calendar.,Imperative
What a lovely surprise!,Exclamatory
Our team won the match.,Declarative
What does this symbol mean?,Interrogative
Please save your work.,Imperative
What an incredible journey!,Exclamatory
The car was parked near the house.,Declarative
Is it going to rain today?,Interrogative
Turn left at the next intersection.,Imperative
Incredible! I never expected this!,Exclamatory
He is a fantastic chef.,Declarative
Is she available now?,Interrogative
Please save your work.,Imperative
Amazing effort! Well done!,Exclamatory
The library opens at 9 AM.,Declarative
Did you enjoy the movie?,Interrogative
Don’t touch that!,Imperative
This is amazing!,Exclamatory
The flowers are blooming beautifully.,Declarative
What time is the flight?,Interrogative
Please turn off the lights.,Imperative
What an exciting game!,Exclamatory
They often go for walks together.,Declarative
Is he joining us for dinner?,Interrogative
Please turn off the lights.,Imperative
How lucky we are!,Exclamatory
He finished his project early.,Declarative
Is she available now?,Interrogative
Take a seat and relax.,Imperative
Amazing effort! Well done!,Exclamatory
She reads a book every night.,Declarative
Can you help me with this?,Interrogative
"Pass me the water, please.",Imperative
That's fantastic news!,Exclamatory
Mountains are covered in snow.,Declarative
Where is the nearest gas station?,Interrogative
Don't forget to call me.,Imperative
That was a fantastic movie!,Exclamatory
She reads a book every night.,Declarative
Who is going to lead the project?,Interrogative
Send the email as soon as possible.,Imperative
That was a fantastic movie!,Exclamatory
She loves playing the guitar.,Declarative
Can you help me with this?,Interrogative
Please save your work.,Imperative
This is unbelievable!,Exclamatory
Mountains are covered in snow.,Declarative
Is he joining us for dinner?,Interrogative
Turn left at the next intersection.,Imperative
Amazing! She finished first!,Exclamatory
Our team won the match.,Declarative
When will we get the results?,Interrogative
Turn left at the next intersection.,Imperative
That's fantastic news!,Exclamatory
The coffee shop is busy this morning.,Declarative
When will we get the results?,Interrogative
Take a seat and relax.,Imperative
I can't believe we won!,Exclamatory
The library opens at 9 AM.,Declarative
Where did you go last weekend?,Interrogative
Close the window before you leave.,Imperative
"Wow, this tastes great!",Exclamatory
The coffee shop is busy this morning.,Declarative
What is your favorite color?,Interrogative
Please save your work.,Imperative
This is amazing!,Exclamatory
Her dress is beautiful.,Declarative
Who is going to lead the project?,Interrogative
Turn left at the next intersection.,Imperative
What a beautiful day!,Exclamatory
Birds are chirping outside.,Declarative
Have you finished your book?,Interrogative
Wait here until I return.,Imperative
How lucky we are!,Exclamatory
The train is on time.,Declarative
Could you send me the report?,Interrogative
Please leave your shoes outside.,Imperative
How inspiring she is!,Exclamatory
Her dress is beautiful.,Declarative
What is the answer to this question?,Interrogative
Please save your work.,Imperative
Amazing! She finished first!,Exclamatory
The flowers are blooming beautifully.,Declarative
Could you send me the report?,Interrogative
Turn left at the next intersection.,Imperative
It's absolutely breathtaking!,Exclamatory
The coffee shop is busy this morning.,Declarative
Where is the nearest gas station?,Interrogative
Give me a call when you arrive.,Imperative
That was a fantastic movie!,Exclamatory
They plan to travel to Europe.,Declarative
Where did you go last weekend?,Interrogative
Turn left at the next intersection.,Imperative
What an incredible journey!,Exclamatory
Her dress is beautiful.,Declarative
How does this work?,Interrogative
Don’t touch that!,Imperative
What a surprise party!,Exclamatory
They plan to travel to Europe.,Declarative
What does this symbol mean?,Interrogative
Clean up your desk.,Imperative
Incredible! I never expected this!,Exclamatory
The flowers are blooming beautifully.,Declarative
What time is the flight?,Interrogative
Follow the instructions carefully.,Imperative
It's absolutely breathtaking!,Exclamatory
He exercises daily.,Declarative
Is he joining us for dinner?,Interrogative
Clean up your desk.,Imperative
I can't believe we won!,Exclamatory
The car was parked near the house.,Declarative
How does this work?,Interrogative
Finish the report by tomorrow.,Imperative
How inspiring she is!,Exclamatory
The train is on time.,Declarative
What time is the flight?,Interrogative
Write your name here.,Imperative
What a lovely surprise!,Exclamatory
The library opens at 9 AM.,Declarative
What is your favorite color?,Interrogative
Send the email as soon as possible.,Imperative
What an incredible journey!,Exclamatory
She loves playing the guitar.,Declarative
Is she available now?,Interrogative
Clean up your desk.,Imperative
It's absolutely breathtaking!,Exclamatory
The cake tastes delicious.,Declarative
Who is going to lead the project?,Interrogative
Write your name here.,Imperative
What an incredible journey!,Exclamatory
Mountains are covered in snow.,Declarative
What is your favorite color?,Interrogative
Remember to bring your ID.,Imperative
"Wow, this tastes great!",Exclamatory
She loves playing the guitar.,Declarative
What is your favorite color?,Interrogative
Close the window before you leave.,Imperative
What a surprise party!,Exclamatory
The car was parked near the house.,Declarative
Did she finish the assignment?,Interrogative
Hold the door open.,Imperative
I can't believe we won!,Exclamatory
They often go for walks together.,Declarative
What does this symbol mean?,Interrogative
Follow the instructions carefully.,Imperative
I can't believe we won!,Exclamatory
Flowers bloom in spring.,Declarative
Where is the nearest gas station?,Interrogative
Give me a call when you arrive.,Imperative
It's absolutely breathtaking!,Exclamatory
He finished his project early.,Declarative
Are you coming to the party?,Interrogative
Remember to bring your ID.,Imperative
I'm thrilled to hear this!,Exclamatory
They plan to travel to Europe.,Declarative
Is it going to rain today?,Interrogative
"Pass me the water, please.",Imperative
What a lovely surprise!,Exclamatory
He finished his project early.,Declarative
When will we get the results?,Interrogative
Please leave your shoes outside.,Imperative
Incredible! I never expected this!,Exclamatory
The sky is clear today.,Declarative
Is it going to rain today?,Interrogative
Send the email as soon as possible.,Imperative
What a beautiful day!,Exclamatory
Her dress is beautiful.,Declarative
Is it going to rain today?,Interrogative
"Pass me the water, please.",Imperative
Amazing effort! Well done!,Exclamatory
The library opens at 9 AM.,Declarative
Why did they leave early?,Interrogative
Clean up your desk.,Imperative
How wonderful it is to see you!,Exclamatory
The car was parked near the house.,Declarative
Have you finished your book?,Interrogative
Send the email as soon as possible.,Imperative
How wonderful it is to see you!,Exclamatory
The sky is clear today.,Declarative
Have you finished your book?,Interrogative
Don't forget to call me.,Imperative
That was a fantastic movie!,Exclamatory
He is a fantastic chef.,Declarative
Is she available now?,Interrogative
Give me a call when you arrive.,Imperative
That's fantastic news!,Exclamatory
He finished his project early.,Declarative
Is she available now?,Interrogative
Take a seat and relax.,Imperative
What a lovely surprise!,Exclamatory
Our team won the match.,Declarative
Are you coming to the party?,Interrogative
Open the door quietly.,Imperative
What a lovely surprise!,Exclamatory
She loves playing the guitar.,Declarative
Can you help me with this?,Interrogative
Mark the date in your calendar.,Imperative
How wonderful it is to see you!,Exclamatory
Flowers bloom in spring.,Declarative
How does this work?,Interrogative
Give me a call when you arrive.,Imperative
Amazing effort! Well done!,Exclamatory
The sky is clear today.,Declarative
What time is the flight?,Interrogative
Please leave your shoes outside.,Imperative
Amazing effort! Well done!,Exclamatory
Our team won the match.,Declarative
What does this symbol mean?,Interrogative
Please turn off the lights.,Imperative
What an incredible journey!,Exclamatory
He is a fantastic chef.,Declarative
Did she finish the assignment?,Interrogative
Mark the date in your calendar.,Imperative
"Wow, this tastes great!",Exclamatory
They often go for walks together.,Declarative
What does this symbol mean?,Interrogative
Turn left at the next intersection.,Imperative
How wonderful it is to see you!,Exclamatory
The train is on time.,Declarative
When will we get the results?,Interrogative
Please save your work.,Imperative
"Wow, this tastes great!",Exclamatory
The library opens at 9 AM.,Declarative
Why did they leave early?,Interrogative
Write your name here.,Imperative
How lucky we are!,Exclamatory
She loves playing the guitar.,Declarative
Is she available now?,Interrogative
Wait here until I return.,Imperative
What a beautiful day!,Exclamatory
Her dress is beautiful.,Declarative
Why did they leave early?,Interrogative
Take a seat and relax.,Imperative
How wonderful it is to see you!,Exclamatory
He exercises daily.,Declarative
Who is going to lead the project?,Interrogative
Turn left at the next intersection.,Imperative
That's fantastic news!,Exclamatory
Our team won the match.,Declarative
Why did they leave early?,Interrogative
Remember to bring your ID.,Imperative
Bravo! That was outstanding!,Exclamatory
Our team won the match.,Declarative
Is she available now?,Interrogative
Turn left at the next intersection.,Imperative
This is unbelievable!,Exclamatory
The flowers are blooming beautifully.,Declarative
What is your favorite color?,Interrogative
Mark the date in your calendar.,Imperative
How lucky we are!,Exclamatory
She loves playing the guitar.,Declarative
Why did they leave early?,Interrogative
Please leave your shoes outside.,Imperative
How wonderful it is to see you!,Exclamatory
He exercises daily.,Declarative
Who is going to lead the project?,Interrogative
"Pass me the water, please.",Imperative
How inspiring she is!,Exclamatory
He is a fantastic chef.,Declarative
What is the answer to this question?,Interrogative
Clean up your desk.,Imperative
That's fantastic news!,Exclamatory
He is a fantastic chef.,Declarative
Are you coming to the party?,Interrogative
Don't forget to call me.,Imperative
What an incredible journey!,Exclamatory
Our team won the match.,Declarative
What is the answer to this question?,Interrogative
Take a seat and relax.,Imperative
Amazing effort! Well done!,Exclamatory
He exercises daily.,Declarative
Where is the nearest gas station?,Interrogative
Hold the door open.,Imperative
"Wow, this tastes great!",Exclamatory
Our team won the match.,Declarative
Where did you go last weekend?,Interrogative
Please turn off the lights.,Imperative
Bravo! That was outstanding!,Exclamatory
The cake tastes delicious.,Declarative
Are you ready for the meeting?,Interrogative
Turn left at the next intersection.,Imperative
I'm thrilled to hear this!,Exclamatory
The cake tastes delicious.,Declarative
Could you send me the report?,Interrogative
Don't forget to call me.,Imperative
What a surprise party!,Exclamatory
The sky is clear today.,Declarative
When will we get the results?,Interrogative
Please save your work.,Imperative
What an exciting game!,Exclamatory
The library opens at 9 AM.,Declarative
What is the answer to this question?,Interrogative
Don't forget to call me.,Imperative
Amazing! She finished first!,Exclamatory
The library opens at 9 AM.,Declarative
Have you finished your book?,Interrogative
Open the door quietly.,Imperative
It's absolutely breathtaking!,Exclamatory
The cake tastes delicious.,Declarative
Is he joining us for dinner?,Interrogative
Give me a call when you arrive.,Imperative
I'm thrilled to hear this!,Exclamatory
The train is on time.,Declarative
Who is going to lead the project?,Interrogative
Please leave your shoes outside.,Imperative
I can't believe we won!,Exclamatory
The coffee shop is busy this morning.,Declarative
Could you send me the report?,Interrogative
Wait here until I return.,Imperative
Amazing! She finished first!,Exclamatory
Birds are chirping outside.,Declarative
Did you enjoy the movie?,Interrogative
Mark the date in your calendar.,Imperative
This is unbelievable!,Exclamatory
Flowers bloom in spring.,Declarative
What is the answer to this question?,Interrogative
Don't forget to call me.,Imperative
What a lovely surprise!,Exclamatory
They often go for walks together.,Declarative
Could you send me the report?,Interrogative
Clean up your desk.,Imperative
I can't believe we won!,Exclamatory
Our team won the match.,Declarative
What does this symbol mean?,Interrogative
Take a seat and relax.,Imperative
That was a fantastic movie!,Exclamatory
The library opens at 9 AM.,Declarative
Who is going to lead the project?,Interrogative
Please leave your shoes outside.,Imperative
What a lovely surprise!,Exclamatory
Mountains are covered in snow.,Declarative
What time is the flight?,Interrogative
Wait here until I return.,Imperative
What a lovely surprise!,Exclamatory
She loves playing the guitar.,Declarative
Is she available now?,Interrogative
Please leave your shoes outside.,Imperative
It's absolutely breathtaking!,Exclamatory
They plan to travel to Europe.,Declarative
What does this symbol mean?,Interrogative
Close the window before you leave.,Imperative
I can't believe we won!,Exclamatory
The book was on the table.,Declarative
Why did they leave early?,Interrogative
"Pass me the water, please.",Imperative
That's fantastic news!,Exclamatory
Her dress is beautiful.,Declarative
Have you finished your book?,Interrogative
Follow the instructions carefully.,Imperative
What a beautiful day!,Exclamatory
Our team won the match.,Declarative
Are you coming to the party?,Interrogative
Please save your work.,Imperative
Amazing! She finished first!,Exclamatory
The train is on time.,Declarative
Is he joining us for dinner?,Interrogative
Close the window before you leave.,Imperative
This is unbelievable!,Exclamatory
The flowers are blooming beautifully.,Declarative
Who is going to lead the project?,Interrogative
Please leave your shoes outside.,Imperative
I can't believe we won!,Exclamatory
He finished his project early.,Declarative
What does this symbol mean?,Interrogative
Hold the door open.,Imperative
What an exciting game!,Exclamatory
Her dress is beautiful.,Declarative
What is your favorite color?,Interrogative
Wait here until I return.,Imperative
Bravo! That was outstanding!,Exclamatory
The library opens at 9 AM.,Declarative
Where is the nearest gas station?,Interrogative
Send the email as soon as possible.,Imperative
This is unbelievable!,Exclamatory
He is a fantastic chef.,Declarative
Is he joining us for dinner?,Interrogative
Don't forget to call me.,Imperative
That's fantastic news!,Exclamatory
They plan to travel to Europe.,Declarative
Are you coming to the party?,Interrogative
Please save your work.,Imperative
I can't believe we won!,Exclamatory
The coffee shop is busy this morning.,Declarative
What is the answer to this question?,Interrogative
Clean up your desk.,Imperative
How wonderful it is to see you!,Exclamatory
He is a fantastic chef.,Declarative
What time is the flight?,Interrogative
Hold the door open.,Imperative
What an incredible journey!,Exclamatory
The book was on the table.,Declarative
How does this work?,Interrogative
Give me a call when you arrive.,Imperative
How inspiring she is!,Exclamatory
Birds are chirping outside.,Declarative
When will we get the results?,Interrogative
Send the email as soon as possible.,Imperative
This is amazing!,Exclamatory
The flowers are blooming beautifully.,Declarative
Did you enjoy the movie?,Interrogative
Finish the report by tomorrow.,Imperative
Amazing! She finished first!,Exclamatory
The library opens at 9 AM.,Declarative
Who is going to lead the project?,Interrogative
Wait here until I return.,Imperative
Incredible! I never expected this!,Exclamatory
The cake tastes delicious.,Declarative
Have you finished your book?,Interrogative
Please turn off the lights.,Imperative
I'm thrilled to hear this!,Exclamatory
They plan to travel to Europe.,Declarative
What is the answer to this question?,Interrogative
Please turn off the lights.,Imperative
What an exciting game!,Exclamatory
The train is on time.,Declarative
Where did you go last weekend?,Interrogative
Turn left at the next intersection.,Imperative
How inspiring she is!,Exclamatory
The coffee shop is busy this morning.,Declarative
Who is going to lead the project?,Interrogative
Hold the door open.,Imperative
Amazing effort! Well done!,Exclamatory
The cake tastes delicious.,Declarative
What does this symbol mean?,Interrogative
Please turn off the lights.,Imperative
What a surprise party!,Exclamatory
The train is on time.,Declarative
Did you enjoy the movie?,Interrogative
Please leave your shoes outside.,Imperative
What a surprise party!,Exclamatory
Our team won the match.,Declarative
Could you send me the report?,Interrogative
Mark the date in your calendar.,Imperative
I'm thrilled to hear this!,Exclamatory
He exercises daily.,Declarative
Who is going to lead the project?,Interrogative
Follow the instructions carefully.,Imperative
This is unbelievable!,Exclamatory
They often go for walks together.,Declarative
What time is the flight?,Interrogative
Please leave your shoes outside.,Imperative
Bravo! That was outstanding!,Exclamatory
The train is on time.,Declarative
Is it going to rain today?,Interrogative
Follow the instructions carefully.,Imperative
How lucky we are!,Exclamatory
He is a fantastic chef.,Declarative
Where did you go last weekend?,Interrogative
Finish the report by tomorrow.,Imperative
This is amazing!,Exclamatory
Birds are chirping outside.,Declarative
Why did they leave early?,Interrogative
Send the email as soon as possible.,Imperative
"Wow, this tastes great!",Exclamatory
The coffee shop is busy this morning.,Declarative
What is the answer to this question?,Interrogative
Hold the door open.,Imperative
"Wow, this tastes great!",Exclamatory
Mountains are covered in snow.,Declarative
Where is the nearest gas station?,Interrogative
Write your name here.,Imperative
How lucky we are!,Exclamatory
She loves playing the guitar.,Declarative
Where is the nearest gas station?,Interrogative
Clean up your desk.,Imperative
How lucky we are!,Exclamatory
They plan to travel to Europe.,Declarative
Can you help me with this?,Interrogative
Finish the report by tomorrow.,Imperative
Amazing! She finished first!,Exclamatory
The flowers are blooming beautifully.,Declarative
What is your favorite color?,Interrogative
Open the door quietly.,Imperative
What a surprise party!,Exclamatory
They plan to travel to Europe.,Declarative
What is the answer to this question?,Interrogative
Close the window before you leave.,Imperative
What a lovely surprise!,Exclamatory
The flowers are blooming beautifully.,Declarative
What is the answer to this question?,Interrogative
Follow the instructions carefully.,Imperative
"Wow, this tastes great!",Exclamatory
The coffee shop is busy this morning.,Declarative
Did she finish the assignment?,Interrogative
Mark the date in your calendar.,Imperative
What a surprise party!,Exclamatory
The flowers are blooming beautifully.,Declarative
Did you enjoy the movie?,Interrogative
Please save your work.,Imperative
How lucky we are!,Exclamatory
Her dress is beautiful.,Declarative
Did she finish the assignment?,Interrogative
Please leave your shoes outside.,Imperative
That's fantastic news!,Exclamatory
He finished his project early.,Declarative
Did you enjoy the movie?,Interrogative
Follow the instructions carefully.,Imperative
That's fantastic news!,Exclamatory
He is a fantastic chef.,Declarative
What does this symbol mean?,Interrogative
Send the email as soon as possible.,Imperative
What an exciting game!,Exclamatory
They often go for walks together.,Declarative
Did she finish the assignment?,Interrogative
Please turn off the lights.,Imperative
How inspiring she is!,Exclamatory
They plan to travel to Europe.,Declarative
Did she finish the assignment?,Interrogative
Mark the date in your calendar.,Imperative
Amazing! She finished first!,Exclamatory
She reads a book every night.,Declarative
When will we get the results?,Interrogative
Please leave your shoes outside.,Imperative
This is amazing!,Exclamatory
He finished his project early.,Declarative
Did you enjoy the movie?,Interrogative
Remember to bring your ID.,Imperative
How lucky we are!,Exclamatory
She loves playing the guitar.,Declarative
Where is the nearest gas station?,Interrogative
"Pass me the water, please.",Imperative
I can't believe we won!,Exclamatory
He is a fantastic chef.,Declarative
Are you coming to the party?,Interrogative
Don’t touch that!,Imperative
That was a fantastic movie!,Exclamatory
Birds are chirping outside.,Declarative
Could you send me the report?,Interrogative
Clean up your desk.,Imperative
What a lovely surprise!,Exclamatory
The train is on time.,Declarative
What is the answer to this question?,Interrogative
Please save your work.,Imperative
What an incredible journey!,Exclamatory
The book was on the table.,Declarative
Did you enjoy the movie?,Interrogative
Take a seat and relax.,Imperative
How wonderful it is to see you!,Exclamatory
The flowers are blooming beautifully.,Declarative
Did she finish the assignment?,Interrogative
Follow the instructions carefully.,Imperative
What a lovely surprise!,Exclamatory
The train is on time.,Declarative
Where did you go last weekend?,Interrogative
Send the email as soon as possible.,Imperative
How inspiring she is!,Exclamatory
Birds are chirping outside.,Declarative
Have you finished your book?,Interrogative
Please save your work.,Imperative
Amazing! She finished first!,Exclamatory
She loves playing the guitar.,Declarative
Can you help me with this?,Interrogative
Send the email as soon as possible.,Imperative
That was a fantastic movie!,Exclamatory
He finished his project early.,Declarative
What time is the flight?,Interrogative
Please leave your shoes outside.,Imperative
That's fantastic news!,Exclamatory
Her dress is beautiful.,Declarative
Why did they leave early?,Interrogative
Please turn off the lights.,Imperative
This is amazing!,Exclamatory
They often go for walks together.,Declarative
Are you coming to the party?,Interrogative
Take a seat and relax.,Imperative
"Wow, this tastes great!",Exclamatory
She loves playing the guitar.,Declarative
Have you finished your book?,Interrogative
Don’t touch that!,Imperative
It's absolutely breathtaking!,Exclamatory
Flowers bloom in spring.,Declarative
Can you help me with this?,Interrogative
Please leave your shoes outside.,Imperative
Amazing effort! Well done!,Exclamatory
The sky is clear today.,Declarative
Have you finished your book?,Interrogative
Open the door quietly.,Imperative
It's absolutely breathtaking!,Exclamatory
The book was on the table.,Declarative
What does this symbol mean?,Interrogative
Write your name here.,Imperative
What a beautiful day!,Exclamatory
She loves playing the guitar.,Declarative
Could you send me the report?,Interrogative
Clean up your desk.,Imperative
Amazing! She finished first!,Exclamatory
The car was parked near the house.,Declarative
How does this work?,Interrogative
Turn left at the next intersection.,Imperative
Incredible! I never expected this!,Exclamatory
The sky is clear today.,Declarative
Could you send me the report?,Interrogative
Remember to bring your ID.,Imperative
Incredible! I never expected this!,Exclamatory
He is a fantastic chef.,Declarative
What is your favorite color?,Interrogative
Don't forget to call me.,Imperative
How lucky we are!,Exclamatory
The book was on the table.,Declarative
Is he joining us for dinner?,Interrogative
Wait here until I return.,Imperative
I can't believe we won!,Exclamatory
The sky is clear today.,Declarative
What is your favorite color?,Interrogative
Send the email as soon as possible.,Imperative
"Wow, this tastes great!",Exclamatory
Our team won the match.,Declarative
When will we get the results?,Interrogative
Don’t touch that!,Imperative
I can't believe we won!,Exclamatory
She reads a book every night.,Declarative
Is he joining us for dinner?,Interrogative
Wait here until I return.,Imperative
This is amazing!,Exclamatory
The sky is clear today.,Declarative
Is he joining us for dinner?,Interrogative
Please leave your shoes outside.,Imperative
Incredible! I never expected this!,Exclamatory
Her dress is beautiful.,Declarative
Could you send me the report?,Interrogative
Send the email as soon as possible.,Imperative
I can't believe we won!,Exclamatory
Birds are chirping outside.,Declarative
Are you coming to the party?,Interrogative
Don't forget to call me.,Imperative
This is amazing!,Exclamatory
Birds are chirping outside.,Declarative
What is your favorite color?,Interrogative
Please leave your shoes outside.,Imperative
It's absolutely breathtaking!,Exclamatory
The cake tastes delicious.,Declarative
Could you send me the report?,Interrogative
Open the door quietly.,Imperative
How inspiring she is!,Exclamatory
The sky is clear today.,Declarative
Is she available now?,Interrogative
Write your name here.,Imperative
I'm thrilled to hear this!,Exclamatory
Her dress is beautiful.,Declarative
Is he joining us for dinner?,Interrogative
Send the email as soon as possible.,Imperative
How lucky we are!,Exclamatory
The car was parked near the house.,Declarative
Who is going to lead the project?,Interrogative
Don't forget to call me.,Imperative
What an exciting game!,Exclamatory
They often go for walks together.,Declarative
What does this symbol mean?,Interrogative
Take a seat and relax.,Imperative
What an incredible journey!,Exclamatory
Our team won the match.,Declarative
Can you help me with this?,Interrogative
Wait here until I return.,Imperative
How wonderful it is to see you!,Exclamatory
Birds are chirping outside.,Declarative
Where did you go last weekend?,Interrogative
Turn left at the next intersection.,Imperative
Amazing! She finished first!,Exclamatory
He is a fantastic chef.,Declarative
Is it going to rain today?,Interrogative
Please turn off the lights.,Imperative
Bravo! That was outstanding!,Exclamatory
The sky is clear today.,Declarative
How does this work?,Interrogative
Turn left at the next intersection.,Imperative
Bravo! That was outstanding!,Exclamatory
The flowers are blooming beautifully.,Declarative
Where did you go last weekend?,Interrogative
Open the door quietly.,Imperative
It's absolutely breathtaking!,Exclamatory
Birds are chirping outside.,Declarative
Could you send me the report?,Interrogative
Please save your work.,Imperative
That's fantastic news!,Exclamatory
They often go for walks together.,Declarative
When will we get the results?,Interrogative
Please leave your shoes outside.,Imperative
How wonderful it is to see you!,Exclamatory
She loves playing the guitar.,Declarative
Are you ready for the meeting?,Interrogative
Open the door quietly.,Imperative
What a surprise party!,Exclamatory
The sky is clear today.,Declarative
Is she available now?,Interrogative
Give me a call when you arrive.,Imperative
What a beautiful day!,Exclamatory
The cake tastes delicious.,Declarative
What time is the flight?,Interrogative
Close the window before you leave.,Imperative
What a beautiful day!,Exclamatory
Mountains are covered in snow.,Declarative
Are you ready for the meeting?,Interrogative
Please turn off the lights.,Imperative
What a beautiful day!,Exclamatory
Flowers bloom in spring.,Declarative
Can you help me with this?,Interrogative
Finish the report by tomorrow.,Imperative
This is amazing!,Exclamatory
He exercises daily.,Declarative
Could you send me the report?,Interrogative
"Pass me the water, please.",Imperative
What an exciting game!,Exclamatory
He exercises daily.,Declarative
Did she finish the assignment?,Interrogative
Write your name here.,Imperative
That was a fantastic movie!,Exclamatory
The sky is clear today.,Declarative
Is it going to rain today?,Interrogative
Finish the report by tomorrow.,Imperative
This is amazing!,Exclamatory
They often go for walks together.,Declarative
Where did you go last weekend?,Interrogative
Finish the report by tomorrow.,Imperative
That's fantastic news!,Exclamatory
She reads a book every night.,Declarative
Why did they leave early?,Interrogative
Finish the report by tomorrow.,Imperative
What an exciting game!,Exclamatory
She loves playing the guitar.,Declarative
Is he joining us for dinner?,Interrogative
Please leave your shoes outside.,Imperative
Amazing! She finished first!,Exclamatory
The cake tastes delicious.,Declarative
Where is the nearest gas station?,Interrogative
Don't forget to call me.,Imperative
What an exciting game!,Exclamatory
Birds are chirping outside.,Declarative
What does this symbol mean?,Interrogative
"Pass me the water, please.",Imperative
I'm thrilled to hear this!,Exclamatory
Birds are chirping outside.,Declarative
Where did you go last weekend?,Interrogative
Open the door quietly.,Imperative
What a surprise party!,Exclamatory
He finished his project early.,Declarative
Is he joining us for dinner?,Interrogative
Hold the door open.,Imperative
What a surprise party!,Exclamatory
He is a fantastic chef.,Declarative
Are you coming to the party?,Interrogative
Open the door quietly.,Imperative
That was a fantastic movie!,Exclamatory
He exercises daily.,Declarative
Did she finish the assignment?,Interrogative
Close the window before you leave.,Imperative
It's absolutely breathtaking!,Exclamatory
She reads a book every night.,Declarative
Could you send me the report?,Interrogative
Don’t touch that!,Imperative
How lucky we are!,Exclamatory
Mountains are covered in snow.,Declarative
Are you coming to the party?,Interrogative
Take a seat and relax.,Imperative
What an exciting game!,Exclamatory
The coffee shop is busy this morning.,Declarative
Is he joining us for dinner?,Interrogative
Clean up your desk.,Imperative
How wonderful it is to see you!,Exclamatory
Flowers bloom in spring.,Declarative
Where is the nearest gas station?,Interrogative
Please leave your shoes outside.,Imperative
What a lovely surprise!,Exclamatory
The car was parked near the house.,Declarative
How does this work?,Interrogative
Give me a call when you arrive.,Imperative
This is unbelievable!,Exclamatory
The book was on the table.,Declarative
How does this work?,Interrogative
Hold the door open.,Imperative
It's absolutely breathtaking!,Exclamatory
The book was on the table.,Declarative
What does this symbol mean?,Interrogative
Mark the date in your calendar.,Imperative
Amazing! She finished first!,Exclamatory
The flowers are blooming beautifully.,Declarative
How does this work?,Interrogative
Turn left at the next intersection.,Imperative
That was a fantastic movie!,Exclamatory
They often go for walks together.,Declarative
What is the answer to this question?,Interrogative
